UBS Integral Malta Cardoso II;
UBS Integral Malta Cardoso II;32,5%
UBS Integral Manoel Fernandes Leão;
UBS Integral Manoel Fernandes Leão;30,0%
UBS Integral Maringá/Talarico;
UBS Integral Maringá/Talarico;100,0%
UBS Integral Morada do Sol II;
UBS Integral Morada do Sol II;32,5%
UBS Integral Nascer do Sol;
UBS Integral Nascer do Sol;32,5%
UBS Integral Palanque;
UBS Integral Palanque;27,5%
UBS Integral Palanque;32,5%
UBS Integral Parque das Flores;
UBS Integral Parque das Flores;32,5%
UBS Integral Parque das Nações Unidas;
UBS Integral Parque das Nações Unidas;30,0%
UBS Integral Pateo do Pari;
UBS Integral Pateo do Pari;5,0%
UBS Integral Primavera / Colorado;
UBS Integral Primavera / Colorado;32,5%
UBS Integral Pro Morar;
UBS Integral Pro Morar;27,5%
UBS Integral Pro Morar;32,5%
UBS Integral Sacolão das Artes;
UBS Integral Sacolão das Artes;15,0%
UBS Integral Sacomã II;
UBS Integral Sacomã II;22,5%
UBS Integral Santa Adelia;32,5%
UBS Integral Santa Efigênia;22,5%
UBS Integral São Vicente de Paula;
UBS Integral São Vicente de Paula;77,5%
UBS Integral São Vicente de Paula;80,0%
UBS Integral Sepetiba;
UBS Integral Sepetiba;32,5%
UBS Integral Vila da Paz "Mananciais";
UBS Integral Vila da Paz "Mananciais";27,5%
UBS Integral Vila Ema;
UBS Integral Vila Ema;32,5%
UBS Integral Vila Esperança;
UBS Integral Vila Esperança;32,5%
UBS Integral Vila Guarani II;
UBS Integral Vila Guarani II;32,5%
UBS Integral Vila Jaguaré;
UBS Integral Vila Jaguaré;5,0%
UBS Integral Vila Mariana;
UBS Integral Vila Mariana;5,0%
UBS Integral Vila Rubi;
UBS Integral Vila Rubi;32,5%
UBS Integral Vila Sonia II;
UBS Integral Vila Sonia II;30,0%
UBS Integral Vila Sonia III;
UBS Integral Vila Sonia III;10,0%
Unidade de Referência à Saúde do Idoso - URSI Butantã;
Unidade de Referência à Saúde do Idoso - URSI Butantã;10,0%
Unidade de Referência à Saúde do Idoso - URSI Butantã;5,0%
Unidade de Referência à Saúde do Idoso - URSI Campo Limpo;
Unidade de Referência à Saúde do Idoso - URSI Campo Limpo;10,0%
Unidade de Referência à Saúde do Idoso - URSI Campo Limpo;5,0%
Unidade de Referência à Saúde do Idoso - URSI Capela do Socorro;
Unidade de Referência à Saúde do Idoso - URSI Capela do Socorro;10,0%
Unidade de Referência à Saúde do Idoso - URSI Capela do Socorro;5,0%
Unidade de Referência à Saúde do Idoso - URSI Itaim Paulista;
Unidade de Referência à Saúde do Idoso - URSI Itaim Paulista;10,0%
Unidade de Referência à Saúde do Idoso - URSI Itaim Paulista;5,0%
Unidade de Referência à Saúde do Idoso - URSI Itaquera;
Unidade de Referência à Saúde do Idoso - URSI Itaquera;10,0%
Unidade de Referência à Saúde do Idoso - URSI Itaquera;5,0%
Unidade de Referência à Saúde do Idoso - URSI Pirituba;
Unidade de Referência à Saúde do Idoso - URSI Pirituba;10,0%
Unidade de Referência à Saúde do Idoso - URSI Pirituba;5,0%
Unidade de Referência à Saúde do Idoso - URSI São Mateus;
Unidade de Referência à Saúde do Idoso - URSI São Mateus;10,0%
Unidade de Referência à Saúde do Idoso - URSI São Mateus;5,0%
Unidade de Referência à Saúde do Idoso - URSI Vila Prudente;
Unidade de Referência à Saúde do Idoso - URSI Vila Prudente;10,0%
Unidade de Referência à Saúde do Idoso - URSI Vila Prudente;5,0%
UPA AMA Capão Redondo (serviço existente - construção nova);
UPA AMA Capão Redondo (serviço existente - construção nova);20,0%
UPA AMA Capão Redondo (serviço existente - construção nova);30,0%
UPA AMA Dr. Arthur Ribeiro Saboya -Jabaquara (serviço existente - construção nova);
UPA AMA Dr. Arthur Ribeiro Saboya -Jabaquara (serviço existente - construção nova);10,0%
UPA AMA Dr. Arthur Ribeiro Saboya -Jabaquara (serviço existente - construção nova);15,0%
UPA AMA Dr. Carmino Caricchio - Tatuapé (serviço existente - construção nova);
UPA AMA Dr. Carmino Caricchio - Tatuapé (serviço existente - construção nova);25,0%
UPA AMA Dr. Carmino Caricchio - Tatuapé (serviço existente - construção nova);30,0%
UPA AMA Dr. Ignácio Proença de Golveia - Mooca (serviço existente - construção nova);
UPA AMA Dr. Ignácio Proença de Golveia - Mooca (serviço existente - construção nova);17,5%
UPA AMA Dr. Ignácio Proença de Golveia - Mooca (serviço existente - construção nova);25,0%
UPA AMA Eng. Goulart José Pires - Cangaíba (serviço existente - construção nova);
UPA AMA Eng. Goulart José Pires - Cangaíba (serviço existente - construção nova);17,5%
UPA AMA Eng. Goulart José Pires - Cangaíba (serviço existente - construção nova);20,0%
UPA AMA Ermelino Matarazzo (serviço existente - construção nova);
UPA AMA Ermelino Matarazzo (serviço existente - construção nova);25,0%
UPA AMA Ermelino Matarazzo (serviço existente - construção nova);30,0%
UPA AMA José Soares Hungria - Pirituba (serviço existente - construção nova);
UPA AMA José Soares Hungria - Pirituba (serviço existente - construção nova);25,0%
UPA AMA José Soares Hungria - Pirituba (serviço existente - construção nova);30,0%
UPA AMA Parelheiros (serviço existente - construção nova);
UPA AMA Parelheiros (serviço existente - construção nova);25,0%
UPA AMA Parelheiros (serviço existente - construção nova);30,0%
UPA AMA Parque Anhanguera (serviço existente - construção nova);
UPA AMA Parque Anhanguera (serviço existente - construção nova);17,5%
UPA AMA Parque Anhanguera (serviço existente - construção nova);20,0%
UPA AMA Pires do Rio (Tito Lopes) (serviço existente - construção nova);
UPA AMA Pires do Rio (Tito Lopes) (serviço existente - construção nova);25,0%
UPA AMA Pires do Rio (Tito Lopes) (serviço existente - construção nova);30,0%
UPA AMA Sacomã (serviço existente - construção nova);
UPA AMA Sacomã (serviço existente - construção nova);15,0%
UPA AMA Sacomã (serviço existente - construção nova);20,0%
UPA City Jaraguá (construção nova);
UPA City Jaraguá (construção nova);15,0%
UPA Hospital das Clínicas - Pinheiros (construção nova);
UPA Hospital das Clínicas - Pinheiros (construção nova);20,0%
UPA Hospital das Clínicas - Pinheiros (construção nova);30,0%
UPA Hospital do Servidor Público Municipal - HSPM (construção nova);
UPA Hospital do Servidor Público Municipal - HSPM (construção nova);17,5%
UPA Hospital do Servidor Público Municipal - HSPM (construção nova);5,0%
UPA Hospital São Paulo  - Vila Mariana (construção nova);
UPA Hospital São Paulo  - Vila Mariana (construção nova);15,0%
UPA Hospital São Paulo  - Vila Mariana (construção nova);30,0%
UPA PA Municipal Dr. Atualpa Girão Rabelo (serviço existente - construção nova);
UPA PA Municipal Dr. Atualpa Girão Rabelo (serviço existente - construção nova);17,5%
UPA PA Municipal Gloria Rodrigues dos Santos Bonfim (serviço existente - construção nova);
UPA PA Municipal Gloria Rodrigues dos Santos Bonfim (serviço existente - construção nova);25,0%
UPA PA Municipal Gloria Rodrigues dos Santos Bonfim (serviço existente - construção nova);30,0%
UPA Pedreira (construção nova);
UPA Pedreira (construção nova);12,5%
UPA Prof. Waldomiro de Paula - Itaquera (serviço existente - construção nova);
UPA Prof. Waldomiro de Paula - Itaquera (serviço existente - construção nova);25,0%
UPA Prof. Waldomiro de Paula - Itaquera (serviço existente - construção nova);30,0%
UPA PS Municipal José Silvio de Camargo / Santo Amaro (serviço existente - construção nova);
UPA PS Municipal José Silvio de Camargo / Santo Amaro (serviço existente - construção nova);12,5%
UPA PS Municipal José Silvio de Camargo / Santo Amaro (serviço existente - construção nova);30,0%
UPA PS Municipal Perus;10,0%
UPA PS Municipal Perus (contrução nova);
UPA PS Municipal Perus (contrução nova);15,0%
UPA PS Municipal Prof. João Catarin Mezomo - Lapa (serviço existente - construção nova);
UPA PS Municipal Prof. João Catarin Mezomo - Lapa (serviço existente - construção nova);10,0%
UPA PS Municipal Prof. João Catarin Mezomo - Lapa (serviço existente - construção nova);15,0%
UPA Santa Casa de São Paulo;
UPA Santa Casa de São Paulo;5,0%
UPA Santa Marina;
UPA Santa Marina;10,0%
UPA São Jorge (construção nova);
UPA São Jorge (construção nova);17,5%
UPA São Luiz Gonzaga (construção nova);
UPA São Luiz Gonzaga (construção nova);25,0%
UPA São Luiz Gonzaga (construção nova);30,0%
UPA Vila Nhocuné - Alexandre Zaio (serviço existente - construção nova);
UPA Vila Nhocuné - Alexandre Zaio (serviço existente - construção nova);17,5%
UPA Vila Nhocuné - Alexandre Zaio (serviço existente - construção nova);20,0%
